field_id,lat,lon,resistivity_ohm_m,timestamp
F05,52.02281708656514,5.028622928654282,81.58000797694345,2025-08-03
F05,52.02284983929144,5.0295834710381415,79.53307983964696,2025-08-03
F05,52.02023623095807,5.025462895798884,87.1522547334687,2025-08-10
F05,52.02130452481104,5.030275715633392,88.79244074784293,2025-08-10
F05,52.02342991521983,5.0275253822295545,95.02520264774095,2025-08-10
F05,52.020635196859914,5.029737822664117,74.24993285975445,2025-08-10
F05,52.021781274377624,5.02559439665926,83.78290011246597,2025-08-10
F05,52.022089102419386,5.027789975744581,77.51649896995227,2025-08-10
F05,52.02269774913252,5.0284162343866585,82.00343482375463,2025-08-10
F05,52.0214914153103,5.032526432284347,95.14802279825236,2025-08-10
F05,52.02317243193085,5.029224748049917,87.25188218061717,2025-08-10
F05,52.01783444799608,5.027552958051734,82.07540469438021,2025-08-10
F05,52.0186162333325,5.026835304886105,69.19330823261893,2025-08-17
F05,52.02137108567503,5.029799577527702,93.89419614899464,2025-08-17
F05,52.02205074812169,5.027126334059631,69.58347873184033,2025-08-17
F05,52.01879326837947,5.026667954705546,77.9291224157146,2025-08-17
F05,52.02118894868158,5.027050182244238,87.75180714934609,2025-08-17
F05,52.021080161174375,5.02858724713904,94.16200442136964,2025-08-17
F05,52.01965822382727,5.029199485438867,84.92821417219142,2025-08-17
F05,52.02092834200712,5.029899313052727,92.07211323645606,2025-08-17
F05,52.02000883523459,5.028298187695642,87.28969346067252,2025-08-17
F05,52.02101906130654,5.0294489605698605,87.2895361432822,2025-08-17
F05,52.02417741328911,5.026276009867534,83.50051208202082,2025-08-24
F05,52.020065817661305,5.029477589754587,71.54262487963565,2025-08-24
F05,52.02194804049391,5.027626355924406,78.6067050710319,2025-08-24
F05,52.01925882412326,5.027873814652127,93.15600424232741,2025-08-24
F05,52.02139078840328,5.02951294919824,97.79713457573021,2025-08-24
F05,52.0218242048058,5.027733229213335,88.21801772146232,2025-08-24
F05,52.0206121272091,5.027814794546483,72.32085760304813,2025-08-24
F05,52.0228179576652,5.027992424707954,85.9367859665269,2025-08-24
F05,52.01987462853566,5.029225350016001,78.38447009491934,2025-08-24
F05,52.021216008346016,5.029888167618287,90.80607449786024,2025-08-24
F05,52.0213955263198,5.0259192320223685,108.10248456048512,2025-08-31
F05,52.02404735988398,5.029655440808761,78.13436974727223,2025-08-31
F05,52.02125818318602,5.027756297926763,94.2708475127711,2025-08-31
F05,52.02182232576485,5.027395182783889,80.39395920700174,2025-08-31
F05,52.02311035364243,5.030971575341659,96.38665250788996,2025-08-31
F05,52.02256411952615,5.028192491268224,58.227889397367036,2025-08-31
F05,52.02187431146429,5.028568685433163,85.27985677057083,2025-08-31
F05,52.021509417449124,5.026582035328505,88.61926845480949,2025-08-31
F05,52.02237689589962,5.029594936744518,91.73261602858709,2025-08-31
F05,52.022334648895956,5.02795638445412,83.59330521667127,2025-08-31
F05,52.02156525872945,5.028732977745088,93.98574124777383,2025-09-07
F05,52.02239407455811,5.0316874437307835,103.65175183907738,2025-09-07
F05,52.02154804580249,5.02281644524874,95.89465972901813,2025-09-07
F05,52.02061800692009,5.027369202688682,82.81243780008506,2025-09-07
F05,52.02075860685835,5.029489833286586,73.5245137669902,2025-09-07
F05,52.01981199030988,5.029086166402725,90.98355224330646,2025-09-07
F05,52.02239088389597,5.027390874153029,78.17387480587008,2025-09-07
F05,52.02066861917789,5.028931237699855,97.8838189541804,2025-09-07
F05,52.018357415649916,5.028240335435991,75.33857247179837,2025-09-07
F05,52.018950207412544,5.030021863539446,90.35699659599472,2025-09-07
F05,52.022102721702495,5.029952967331025,82.88224882587092,2025-09-14
F05,52.02077961515407,5.031850024496513,84.7474315659234,2025-09-14
F05,52.022531269598154,5.028581000882873,71.93393175937268,2025-09-14
F05,52.01836162792287,5.027702952241518,95.16881001335992,2025-09-14
F05,52.02261100891353,5.029942544317764,78.82363056850947,2025-09-14
F05,52.02385238016375,5.027124088621149,88.42259518935975,2025-09-14
F05,52.02141304299371,5.0283106178409565,97.42873710636485,2025-09-14
F05,52.02037090564832,5.02654702068786,86.87996388965135,2025-09-14
F05,52.020828831327144,5.033637502950053,92.1320598115198,2025-09-14
F05,52.020814560565746,5.026987261217648,71.67769271544972,2025-09-14
F05,52.019890742799966,5.028743841229067,98.13862921275816,2025-09-21
F05,52.023111105142156,5.028915070818898,84.13465867438012,2025-09-21
F05,52.02183178996319,5.027793471575202,100.466911966111,2025-09-21
F05,52.02114478615666,5.028441921784059,68.99342059983465,2025-09-21
F05,52.02113541915879,5.029826154778376,78.17821938369164,2025-09-21
F05,52.02030249092683,5.029760495098029,74.90674221185557,2025-09-21
F05,52.02301527293989,5.027773212736169,83.61145423607037,2025-09-21
F05,52.019742753820886,5.02913849796207,106.39897588023504,2025-09-21
F05,52.02260081728776,5.027275000678518,95.80496468393181,2025-09-21
F05,52.020953552109674,5.03063315604357,93.17341121731491,2025-09-21
F05,52.017013859080365,5.027065309121996,94.35508178268311,2025-09-28
F05,52.02165605733679,5.0270357946498665,81.7312838760495,2025-09-28
F05,52.01856921649844,5.028438868640139,104.4855178081261,2025-09-28
F05,52.022635971514674,5.031857054073211,93.85917671831984,2025-09-28
F05,52.022969790443604,5.031532546603046,89.81810607473781,2025-09-28
F05,52.02114773044631,5.030120414846362,98.43072189697507,2025-09-28
F05,52.020708624464504,5.027489074947918,87.91084825944704,2025-09-28
F05,52.02267581972897,5.029768565144421,75.4066591984992,2025-09-28
F05,52.02429598052917,5.027609681177333,84.67948002489136,2025-09-28
F05,52.02007458988859,5.032618921825334,88.73656536230374,2025-09-28
F06,52.063009251664695,5.087010171039229,89.03308623448027,2025-06-01
F06,52.064004123750344,5.08697519578346,76.27766431335309,2025-06-01
F06,52.063546336873294,5.082698960732436,72.2883913262435,2025-06-01
F06,52.066997160494225,5.088176428655869,83.4063091891917,2025-06-01
F06,52.0667801114565,5.085474173984373,80.93271757945674,2025-06-01
F06,52.06437048025842,5.0855269033213,81.15842941151855,2025-06-01
F06,52.06600081144644,5.08593948919522,88.57985411547043,2025-06-01
F06,52.06583278507363,5.086296564407768,75.11782939273408,2025-06-01
F06,52.06225641545227,5.085937456666496,81.50994956140052,2025-06-01
F06,52.0644168014291,5.085690204655412,103.54858928133254,2025-06-01
F06,52.062290374902254,5.082729366309554,89.21901466815687,2025-06-08
F06,52.06372108045383,5.08618838751888,91.231064178272,2025-06-08
F06,52.066211871328484,5.083453446983709,82.1062568171427,2025-06-08
F06,52.064928856174035,5.086869981107816,104.10759640230708,2025-06-08
F06,52.06571927024239,5.085629102820456,79.43651397645871,2025-06-08
F06,52.06343927950664,5.08482523147985,91.80186902811009,2025-06-08
F06,52.064671210454094,5.083728811358022,83.07278824727653,2025-06-08
F06,52.065602035615896,5.0862417792467465,91.10915692810217,2025-06-08
F06,52.0648600968508,5.088153931816199,88.44834451059496,2025-06-08
F06,52.06370668008891,5.084340653152585,88.5568756656777,2025-06-08
F06,52.060624658263556,5.085437852211537,82.91328112062925,2025-06-15
F06,52.06223900800529,5.084321886956301,91.03726024118593,2025-06-15
F06,52.06463178190933,5.085866968214846,87.01078027145618,2025-06-15
F06,52.06442465566764,5.087578579558573,85.5474334536292,2025-06-15
F06,52.06209839461499,5.088159480661597,87.52272213863077,2025-06-15
F06,52.063401833689525,5.083834183136843,87.72731376766437,2025-06-15
F06,52.06410995627826,5.088075505893334,81.79274175466539,2025-06-15
F06,52.063029643101196,5.08705798004164,91.96225514173466,2025-06-15
F06,52.064538691337134,5.0867288212857975,84.2585030340621,2025-06-15
F06,52.06463651193723,5.087461772038131,89.56254667217203,2025-06-15
F06,52.064031802628215,5.087742829533175,68.7611570176679,2025-06-22
F06,52.06736382425285,5.0831553470719495,82.66325740182162,2025-06-22
F06,52.06422433798292,5.085494564708193,95.73128832021243,2025-06-22
F06,52.0626989593578,5.08610543594051,83.05430321424195,2025-06-22
F06,52.06472842575472,5.085617127324588,88.42348522146382,2025-06-22
F06,52.06346082703702,5.084949189789142,89.9781801122194,2025-06-22
F06,52.06570128754435,5.0848168667129885,80.72985964341672,2025-06-22
F06,52.065205904534224,5.085665529874698,94.3239850718876,2025-06-22
F06,52.06292701846566,5.08304512732615,83.41596734538932,2025-06-22
F06,52.06313618537182,5.085596103114165,82.58523828583688,2025-06-22
F06,52.06539723971272,5.085282060320652,87.28379599019121,2025-06-29
F06,52.064522166123375,5.086006718352904,85.88696711636021,2025-06-29
F06,52.06505161532133,5.084520803013547,97.27534341323107,2025-06-29
F06,52.063930908210665,5.083746962007438,87.58458685593418,2025-06-29
F06,52.063008943562046,5.086712287516049,103.75684460833902,2025-06-29
F06,52.06310585614838,5.0862128442141215,72.03595529036298,2025-06-29
F06,52.064966572129876,5.0843857150145855,81.08132305252414,2025-06-29
F06,52.062633784550954,5.086812512553368,94.1384348597861,2025-06-29
F06,52.06432079210771,5.0844176456562815,98.7961842888309,2025-06-29
F06,52.063160099094084,5.082471237264394,89.74711207965655,2025-06-29
F06,52.06262855227526,5.087197198904534,83.59089842661265,2025-07-06
F06,52.065191284146536,5.087816536234113,76.96912908303423,2025-07-06
F06,52.06343680858938,5.0856007791053,98.94041055227476,2025-07-06
F06,52.06329814020881,5.084822530170362,90.46512460444647,2025-07-06
F06,52.06341987119715,5.085943074538632,74.227700632255,2025-07-06
F06,52.06760720919955,5.083692721868822,84.06597836807833,2025-07-06
F06,52.064236992731956,5.088583317915821,76.04123375253808,2025-07-06
F06,52.067261270488935,5.086850050945938,89.97676259538596,2025-07-06
F06,52.06280876375519,5.0865709975773425,80.8521070206416,2025-07-06
F06,52.06618570616551,5.084257692670624,85.73473204435133,2025-07-06
F06,52.0634528046537,5.084233001270645,89.45055853526331,2025-07-13
F06,52.06508890240683,5.087527801012637,69.28099913433465,2025-07-13
F06,52.06588197033923,5.08947245907232,79.90687128658442,2025-07-13
F06,52.06712843720388,5.085319543806196,72.54072209950954,2025-07-13
F06,52.06382726562211,5.087286591665798,76.81458814134774,2025-07-13
F06,52.063385206297205,5.086604594862725,83.54448093390857,2025-07-13
F06,52.06516264871445,5.086071030025423,87.35700255641258,2025-07-13
F06,52.063637262507,5.086061882127331,76.10101595443253,2025-07-13
F06,52.066218364719475,5.084762873639059,92.55077990039511,2025-07-13
F06,52.06393530384424,5.086017284230421,79.56028359287438,2025-07-13
F06,52.06276172113896,5.083097145132878,77.47740673126033,2025-07-20
F06,52.063799851005896,5.086032104482529,94.0030345062661,2025-07-20
F06,52.06361707809602,5.0843913445678846,74.3782817119783,2025-07-20
F06,52.065005809712574,5.08778907748728,96.05064214365031,2025-07-20
F06,52.06535061340794,5.086672100690187,99.50099023767473,2025-07-20
F06,52.064783836477844,5.086683480228322,83.35372910518402,2025-07-20
F06,52.06224264922943,5.084688512363536,85.84672769172276,2025-07-20
F06,52.06437689234447,5.088603714496569,86.57021734072855,2025-07-20
F06,52.06605397945175,5.085061669851921,83.42659291387812,2025-07-20
F06,52.06229220282988,5.08460079369497,90.13585113091003,2025-07-20
F06,52.064297054556306,5.087128693644131,86.7300315867604,2025-07-27
F06,52.06375703368826,5.088936731009966,84.52877145029562,2025-07-27
F06,52.06603021574028,5.085112471904468,90.95679583506853,2025-07-27
F06,52.06567773777444,5.086027023670149,66.44413661842718,2025-07-27
F06,52.064313092977,5.087559975785926,89.49984666422185,2025-07-27
F06,52.06495447259856,5.083130900313349,79.51635943459954,2025-07-27
F06,52.06490275073244,5.086329860629466,94.99733424106321,2025-07-27
F06,52.064068414153,5.086323021844296,85.41099393545035,2025-07-27
F06,52.06280530018096,5.082330598717643,88.72807753704062,2025-07-27
F06,52.06454663509834,5.084787023151135,72.32661554787308,2025-07-27
F06,52.06523032355733,5.085315405602992,91.25499777894517,2025-08-03
F06,52.067081787081335,5.082502139393806,81.20319353038109,2025-08-03
F06,52.063971650865746,5.0878965249755055,73.70877584634812,2025-08-03
F06,52.06718950582424,5.085918069566635,86.03199470612913,2025-08-03
F06,52.063988624640885,5.085059891166015,95.18493407415323,2025-08-03
F06,52.06268293315459,5.086232406986751,83.72654667434419,2025-08-03
F06,52.06314251411295,5.0895932484778115,90.15240587802768,2025-08-03
F06,52.06520561260271,5.087420950885289,75.42920043745161,2025-08-03
F06,52.0669141521494,5.0819508499465424,80.64986871969184,2025-08-03
F06,52.06359716677595,5.086586870761741,88.5497461291319,2025-08-03
F06,52.06403549217467,5.085696289697344,78.49581581181945,2025-08-10
F06,52.06203986569399,5.086804053147789,91.86964890028949,2025-08-10
F06,52.06666245584845,5.084529260069063,91.86252168240739,2025-08-10
F06,52.06386015419317,5.087499998192076,94.49570221342515,2025-08-10
F06,52.064602528384555,5.085204990479286,94.0074574288661,2025-08-10
F06,52.0652560710706,5.084687625111156,75.69761061216457,2025-08-10
F06,52.06385291493469,5.087987406437308,95.49189726986431,2025-08-10
F06,52.06261722308121,5.083962649590435,96.51747079743589,2025-08-10
F06,52.06258226042858,5.0864782286997485,81.39143027730941,2025-08-10
F06,52.0667112816725,5.0845586485155785,95.46689224164663,2025-08-10
F06,52.06456300226681,5.086092577995637,69.19753134918878,2025-08-17
F06,52.06098134425591,5.085383436803885,86.93524850733289,2025-08-17
F06,52.06259791754411,5.084081245598571,89.45178103860906,2025-08-17
F06,52.065129996006405,5.085507674123703,91.20161376948859,2025-08-17
F06,52.06252441084214,5.085180383338655,98.14302084626938,2025-08-17
F06,52.064388197480625,5.085903754486166,103.40757268774192,2025-08-17
F06,52.06218670103694,5.086908931264248,98.27189023846479,2025-08-17
F06,52.063798427395966,5.087003731894567,77.10384402231276,2025-08-17
F06,52.06325561569236,5.0862917353383565,91.34853338488472,2025-08-17
F06,52.06596711905433,5.088068728594695,84.42042753155853,2025-08-17
F06,52.06607613191848,5.0852008284491115,92.57673049270615,2025-08-24
F06,52.06459694748249,5.086382802574908,88.7480629921763,2025-08-24
F06,52.06187865677102,5.084028102925994,86.18033151854019,2025-08-24
F06,52.06175479566625,5.086961102369085,92.33244773030513,2025-08-24
F06,52.064776470115035,5.084032584695149,96.40111151094811,2025-08-24
F06,52.067341530245294,5.085934900955454,89.44428302760988,2025-08-24
F06,52.06458832226791,5.086509839497784,84.40352994698883,2025-08-24
F06,52.06423386792595,5.087072862115032,104.12499329517152,2025-08-24
F06,52.06218560743412,5.085558566987681,75.91631611814334,2025-08-24
F06,52.06667375163358,5.084832678760305,73.81439364971365,2025-08-24
F06,52.065242994783986,5.0883307523864,88.34878294848609,2025-08-31
F06,52.06459291110164,5.086327997098449,94.35872530260443,2025-08-31
F06,52.062974415380694,5.085546515058156,79.41847881192372,2025-08-31
F06,52.06253391632478,5.08522172282516,91.90176876785958,2025-08-31
F06,52.065135617508304,5.086680751464447,84.21180489322654,2025-08-31
F06,52.06507069995981,5.0845134002007635,80.56392091258216,2025-08-31
F06,52.06457372064117,5.0861305595026085,85.60150283937497,2025-08-31
F06,52.06407821136269,5.08514815061259,108.30217026435437,2025-08-31
F06,52.06564589519512,5.086334006928214,81.17433201434883,2025-08-31
F06,52.0636088860453,5.085518084823695,85.38263074869346,2025-08-31
F06,52.061465060969624,5.083360201321224,80.82494088848834,2025-09-07
F06,52.06459642344088,5.085355375993558,97.74496980879587,2025-09-07
F06,52.06206211910522,5.08458726750988,98.0807339279288,2025-09-07
F06,52.064482393272726,5.087041549588487,102.32997554615571,2025-09-07
F06,52.063245007658864,5.085565314207598,83.74058479255302,2025-09-07
F06,52.06135382477899,5.085248690508651,92.96849749904533,2025-09-07
F06,52.06509659859844,5.086642910468368,82.915928154884,2025-09-07
F06,52.06330156843171,5.087618169222133,81.94146282913864,2025-09-07
F06,52.064726837343905,5.085959287735302,97.61373613005695,2025-09-07
F06,52.065742832822224,5.083771397783285,76.41957466579969,2025-09-07
F06,52.06515407901282,5.085617779243217,81.15862572836988,2025-09-14
F06,52.06580915611171,5.085995474787419,85.21965909511555,2025-09-14
F06,52.06545545724685,5.08515162222187,97.34815188378043,2025-09-14
F06,52.06310364285087,5.086699679313798,96.27066270927875,2025-09-14
F06,52.06221977105181,5.085199282950507,93.93765914308446,2025-09-14
F06,52.066021581107314,5.085457042313703,78.92263125058513,2025-09-14
F06,52.065719618019216,5.087489609368157,75.48269321190084,2025-09-14
F06,52.06247984381227,5.086052170737261,89.83488506743113,2025-09-14
F06,52.06383711065787,5.086733226444259,79.11890714530094,2025-09-14
F06,52.06111367388711,5.085078434105786,85.30585717210481,2025-09-14
F06,52.06387195434587,5.083976380818796,72.27480819296946,2025-09-21
F06,52.06351458107917,5.08706076937176,96.84957951530946,2025-09-21
F06,52.06606728436192,5.084490421411562,77.57034941095708,2025-09-21
F06,52.06503066620819,5.0866669357316825,90.00135684160398,2025-09-21
F06,52.06126461937436,5.084413958836961,86.56248967771216,2025-09-21
F06,52.06501654157766,5.086865246758189,87.95402817825632,2025-09-21
F06,52.06478188999552,5.085841583901827,92.28495499374786,2025-09-21
F06,52.06475501276295,5.085812892204356,84.65304960690095,2025-09-21
F06,52.06440765142328,5.0864411727825445,88.93980311118449,2025-09-21
F06,52.064856953913235,5.087728368506312,88.9213113819727,2025-09-21
F06,52.063312216505004,5.087039695893277,76.11041329864867,2025-09-28
F06,52.062663594214605,5.086218056611366,91.17117334229263,2025-09-28
F06,52.06241813745046,5.085140059492805,82.19132934224274,2025-09-28
F06,52.06355569980139,5.087129682378695,92.69204370837802,2025-09-28
F06,52.064257031015934,5.084895342823613,76.24280263823889,2025-09-28
F06,52.06641599169389,5.086602456564713,81.38664716741488,2025-09-28
F06,52.06536511353215,5.085608950283423,84.74312396110126,2025-09-28
F06,52.06493853157815,5.084602038339416,84.28994784391912,2025-09-28
F06,52.06446790588202,5.0849651089249575,92.39268168214019,2025-09-28
F06,52.06708931404123,5.084582838515375,73.71899762956765,2025-09-28
F07,52.10414024689164,5.142631440644901,81.41468327899054,2025-06-01
F07,52.10745464789446,5.143056039365183,73.89426522708723,2025-06-01
F07,52.10442053139863,5.143301042717662,87.80343067775965,2025-06-01
F07,52.106504130145304,5.140371427479445,90.49113010211993,2025-06-01
F07,52.10905070646099,5.143274116517472,79.94020887547948,2025-06-01
F07,52.10720968539121,5.140807971735743,95.18368571071034,2025-06-01
F07,52.10726562364465,5.1402049074895135,84.31460511645054,2025-06-01
F07,52.1078378094082,5.14235757142568,84.51283422847861,2025-06-01
F07,52.10530625383228,5.143706954337766,81.5322463998469,2025-06-01
F07,52.103908189077345,5.142300256801137,94.56919772456283,2025-06-01
F07,52.10656246297295,5.145464120334829,89.43174358838813,2025-06-08
F07,52.107650994386276,5.142664545458267,85.45371033788568,2025-06-08
F07,52.106747721690176,5.142403738769019,90.2469372965372,2025-06-08
F07,52.10573911029817,5.141243302114057,77.01443959299698,2025-06-08
F07,52.11021133896437,5.143652657209649,88.43593761344115,2025-06-08
F07,52.105556585137414,5.143792156308155,85.06742922837337,2025-06-08
F07,52.10746411055455,5.141392212383348,87.28215085934062,2025-06-08
F07,52.106507106835544,5.141708726121598,91.872850686458,2025-06-08
F07,52.10483629543006,5.143704307253614,91.47588906842397,2025-06-08
F07,52.10582339162953,5.141626650165445,84.21579454986878,2025-06-08
F07,52.10756591145855,5.142627860369422,90.26849968153503,2025-06-15
F07,52.10978732662166,5.142095567703419,73.07856023437263,2025-06-15
F07,52.1083817425174,5.145382114721034,89.94214690440899,2025-06-15
F07,52.10551123412982,5.14267130431229,77.85181212630694,2025-06-15
F07,52.1081071403838,5.140830207253096,84.3989697053744,2025-06-15
F07,52.105636350403415,5.1430473798848455,83.86926658289794,2025-06-15
F07,52.10740800029773,5.142890668689593,78.90672777820711,2025-06-15
F07,52.10808317273815,5.1427839943793785,78.8917679370728,2025-06-15
F07,52.110504246977165,5.143571788107219,85.57391557280556,2025-06-15
F07,52.10926566393291,5.145619866271224,85.63720462148892,2025-06-15
F07,52.10766395337251,5.1413751386301385,84.9824579938559,2025-06-22
F07,52.10684426331221,5.143134383407576,88.82208382909607,2025-06-22
F07,52.1079825998161,5.143213606841593,76.47405898696668,2025-06-22
F07,52.10573515648424,5.142037531427948,83.90207526461417,2025-06-22
F07,52.10871901857856,5.141112734376864,83.30067961463439,2025-06-22
F07,52.108572371390174,5.142407326645398,89.84332519874259,2025-06-22
F07,52.106933544078466,5.14324231774313,84.33221964952367,2025-06-22
F07,52.10814345535195,5.140539558246034,83.25350393289163,2025-06-22
F07,52.107587716157894,5.143657685729153,98.10362098203062,2025-06-22
F07,52.10655632014256,5.145076365499935,80.88780938672264,2025-06-22
F07,52.10913582676017,5.144083343547191,79.73233136294222,2025-06-29
F07,52.10760341599873,5.142780289103845,92.04467674940001,2025-06-29
F07,52.1068079497602,5.142396273518651,97.99275666210282,2025-06-29
F07,52.10699477580117,5.144096776343431,85.2371881196464,2025-06-29
F07,52.1096428520317,5.14183964091314,82.12685175002252,2025-06-29
F07,52.10942963291453,5.142189723270801,99.84859444931514,2025-06-29
F07,52.108480618012244,5.142625168297302,72.53365222386273,2025-06-29
F07,52.107113879686445,5.143009587937444,96.37774186643499,2025-06-29
F07,52.109525527907216,5.141829662088427,93.44945411190547,2025-06-29
F07,52.10829096037688,5.1444672619107585,91.02951929708436,2025-06-29
F07,52.10422911060641,5.142624009208352,76.35433940066467,2025-07-06
F07,52.10683894848348,5.144327149211344,88.04120668699977,2025-07-06
F07,52.10886499344245,5.143369773738214,75.21339248264877,2025-07-06
F07,52.10336158663299,5.143080355999663,83.88858826919068,2025-07-06
F07,52.10567743853378,5.140306201982666,79.72205429221832,2025-07-06
F07,52.106851119915554,5.1438559595927025,87.10904865254383,2025-07-06
F07,52.10955495801361,5.141303736773075,92.64847113645946,2025-07-06
F07,52.107213805257544,5.143899146543321,82.10788109387565,2025-07-06
F07,52.10875037770369,5.143299979994661,80.164440120658,2025-07-06
F07,52.10712482109948,5.142497809068738,89.51342680510234,2025-07-06
F07,52.105373192018796,5.142813115303969,86.52245802119465,2025-07-13
F07,52.10719239210364,5.144877554723727,89.55218219256842,2025-07-13
F07,52.107131635947745,5.14318217650339,85.725324411856,2025-07-13
F07,52.107747806549106,5.140118655863646,80.94778963384522,2025-07-13
F07,52.104916198540565,5.1447745642783325,82.87320383997658,2025-07-13
F07,52.106852845718336,5.144202338855193,86.738598379599,2025-07-13
F07,52.10544990537129,5.1427507848133525,80.67866421418893,2025-07-13
F07,52.10452605780994,5.141821728507288,81.89167742386827,2025-07-13
F07,52.10697043074562,5.1406337957216275,92.57332466437981,2025-07-13
F07,52.106989702554515,5.142913472472134,86.56513310671869,2025-07-13
F07,52.105960742762,5.1435416768168425,83.06340283185453,2025-07-20
F07,52.10579797883188,5.143717314097176,97.93339087041446,2025-07-20
F07,52.108230101203084,5.144241609204854,81.8349551475016,2025-07-20
F07,52.1047464275491,5.145092349140293,102.43611911523809,2025-07-20
F07,52.10945706730351,5.142353463948673,76.76292529016925,2025-07-20
F07,52.10554433309613,5.140331544005722,85.14097105271964,2025-07-20
F07,52.10955137407998,5.142644648909335,88.4185832027862,2025-07-20
F07,52.10920625258931,5.142250999889395,102.28425165375675,2025-07-20
F07,52.1101309987541,5.142660475849122,81.37972588784629,2025-07-20
F07,52.10818871421244,5.142335855443365,76.74755826346131,2025-07-20
F07,52.10906471512314,5.144681813938059,86.60409283010848,2025-07-27
F07,52.105248560012264,5.1410128534803174,86.21783430735321,2025-07-27
F07,52.106393050591095,5.142345503458931,93.53570524048003,2025-07-27
F07,52.10824262611899,5.1449243568778895,77.43501421298194,2025-07-27
F07,52.10662806978982,5.143995615400334,88.94462672810313,2025-07-27
F07,52.10944142771674,5.143487947915999,100.14487283284441,2025-07-27
F07,52.10795288384544,5.144450394028526,82.77188042572435,2025-07-27
F07,52.10716428796068,5.144223559462903,98.26382536474443,2025-07-27
F07,52.10823671256682,5.142732385199241,96.37868023622673,2025-07-27
F07,52.103854889158434,5.140723791104883,90.81307378934711,2025-07-27
F07,52.107164019677235,5.1437654133338295,85.79526017945554,2025-08-03
F07,52.10799927568476,5.141635538625653,89.84388868863752,2025-08-03
F07,52.108634478935166,5.14468796876304,101.3884343571896,2025-08-03
F07,52.10750900480811,5.143268009487414,73.09462028660921,2025-08-03
F07,52.10634574004115,5.142567519746133,93.68255641821084,2025-08-03
F07,52.10622635545672,5.144051652886766,85.26702626429297,2025-08-03
F07,52.10687710497018,5.143230483810843,82.15074902197726,2025-08-03
F07,52.106499301270716,5.140299963998458,83.29636634137688,2025-08-03
F07,52.10642290492363,5.14208317137312,88.61498450072033,2025-08-03
F07,52.10813080507204,5.1432054346141065,93.2433215235958,2025-08-03
F07,52.108006200031596,5.142414558572435,82.37714971428495,2025-08-10
F07,52.107612090498,5.143717793521996,97.26275445625198,2025-08-10
F07,52.10892961671026,5.142044933347383,85.26394975898191,2025-08-10
F07,52.10814938385023,5.144459139524232,93.59175574963834,2025-08-10
F07,52.10704704039361,5.1409761088785,78.08850899003527,2025-08-10
F07,52.10755180741433,5.14337048122628,77.29056501252492,2025-08-10
F07,52.107209711559186,5.143803979392601,76.87018673994285,2025-08-10
F07,52.10880035294556,5.142290846134303,96.14090490061321,2025-08-10
F07,52.10634267847419,5.141317204632817,82.41490408126624,2025-08-10
F07,52.10700013495824,5.142274422996986,84.3519886274151,2025-08-10
F07,52.107643804867365,5.142600373802448,86.11110084838394,2025-08-17
F07,52.10457901754405,5.143444689881159,85.92637361846666,2025-08-17
F07,52.10955829661358,5.141447795106262,72.17363737200388,2025-08-17
F07,52.10806995988375,5.143376933384613,78.57253583575084,2025-08-17
F07,52.10484823371035,5.145163237953169,97.95288312485425,2025-08-17
F07,52.103411672004796,5.142169808313258,99.9535364382712,2025-08-17
F07,52.106428763306184,5.142121224506103,84.37792537896506,2025-08-17
F07,52.1054615116822,5.140299979240801,95.06037848587799,2025-08-17
F07,52.10437845178348,5.143228050035306,93.7326359420612,2025-08-17
F07,52.1049660176945,5.141470740253251,96.34543350713273,2025-08-17
F07,52.10794219472319,5.141931214296825,95.45799202688937,2025-08-24
F07,52.108952660728036,5.143260721896667,78.6387181770107,2025-08-24
F07,52.10652268408764,5.143286722973077,84.3312413668201,2025-08-24
F07,52.10855129291021,5.140562481736979,73.8858917674701,2025-08-24
F07,52.10741416381008,5.142119826236433,80.82361108241808,2025-08-24
F07,52.10449077206409,5.14288646162434,85.41795913599388,2025-08-24
F07,52.10812307561578,5.142960502056825,84.77916737407602,2025-08-24
F07,52.10890835809804,5.1408884419019705,90.13111375078061,2025-08-24
F07,52.10463613639566,5.141599600037142,76.1387429390135,2025-08-24
F07,52.108315770946035,5.1427590275067505,85.73197404325619,2025-08-24
F07,52.10548275766126,5.142407602613244,77.17227757352711,2025-08-31
F07,52.10771803966514,5.1413705061541455,93.91835492164061,2025-08-31
F07,52.10462948646842,5.141647363108459,96.69760407972878,2025-08-31
F07,52.106490149020914,5.140884824860537,85.03257250030136,2025-08-31
F07,52.106429768779535,5.141603337473716,74.51303351361027,2025-08-31
F07,52.11129541755129,5.142479815006867,67.87546111733698,2025-08-31
F07,52.10938342178136,5.143773749214809,77.1482685518417,2025-08-31
F07,52.105743178509826,5.14386735205138,81.30465338008436,2025-08-31
F07,52.10425389041519,5.1455380028040505,79.80807630227234,2025-08-31
F07,52.10938621474758,5.144774795294092,75.27192364413749,2025-08-31
F07,52.1086926419394,5.141879979032348,71.14639530556846,2025-09-07
F07,52.10650595989382,5.143453599109808,82.3781068160293,2025-09-07
F07,52.10668228463147,5.144572491924536,86.93195184232073,2025-09-07
F07,52.105877909675925,5.143910188342645,87.66140453563396,2025-09-07
F07,52.10336044994066,5.143499672227801,89.21462966172881,2025-09-07
F07,52.107173038837225,5.144194693728748,80.70085132538799,2025-09-07
F07,52.107647606826085,5.140506703800392,89.33672306719065,2025-09-07
F07,52.11007244668616,5.141364858328442,80.00158294409779,2025-09-07
